
Tabella AUTO

id: SMALLINT, PK
marca: VARCHAR (20), NOT NULL
modello: VARCHAR (20), NOT NULL
tipo carrozzeria: VARCHAR (30), NOT NULL
alimentazione: VARCHAR(15), NOT NULL
chilometraggio: SMALLINT, NULL
num. precedenti proprietari: TINYINT, NULL
anno immatricolazione: YEAR, NOT NULL
nazione immatricolazione: VARCHAR(2), NOT NULL
condizione veicolo: VARCHAR (50), NOT NULL
tipo cambio: VARCHAR (20), NOT NULL
potenza motore in kW: SMALLINT, NOT NULL
classe ambientale (EURO): TINYINT, NOT NULL
num. porte: TINYINT, NOT NULL
num. posti: TINYINT, NOT NULL
optional: VARCHAR (255), NULL
colore carrozzeria: VARCHAR (50), NOT NULL
materiale interni: VARCHAR (50), NOT NULL
numero di telaio: VARCHAR (17), NOT NULL, UNIQUE
targa: VARCHAR(15), NULL
prezzo in €: FLOAT(8,2), NOT NULL
